OverallQual,GrLivArea,GarageArea,YearBuilt,TotalBsmtSF,LotArea
9,1709,506,1999,1698,5119
5,1092,299,1957,1092,14850
9,1746,758,2006,1746,14892
7,2287,667,1953,1304,15593
5,789,200,1926,768,10594
5,1041,270,1959,1041,9600
8,1908,431,2002,967,14191
6,2267,390,2002,1010,8068
5,875,180,1931,715,6120
5,1526,364,1957,1216,8562
6,1567,714,1977,1567,9819
9,2822,1020,2008,1734,13891
7,1378,360,1928,689,9600
4,1738,368,1920,715,12513
6,2060,521,1988,1151,10029
5,1128,286,1954,936,9000
7,1720,440,2004,840,8244
5,1050,338,1956,1050,9600
6,1114,576,2003,1114,13695
5,1053,750,1958,1008,8973
8,1593,682,2001,1593,4923
5,1214,318,1967,1214,10355
5,816,264,1982,816,6600
5,1535,400,1979,0,7018
8,3112,795,1918,1360,25419
8,1919,685,2006,1079,15611
5,1097,672,1994,1097,10859
6,1750,423,1940,983,12508
6,987,288,1972,483,1680
6,981,576,1971,981,10530
5,1700,447,1959,1398,10552
5,816,308,1957,816,7100
7,1840,622,2001,944,12420
6,2521,576,1973,942,3964
5,1002,902,1970,1002,8750
4,841,294,1950,721,8400
6,996,564,1992,936,9069
8,1713,856,2004,1713,9591
6,1412,576,1988,1392,11457
6,1236,923,1957,912,7407
4,1040,648,1963,1064,25286
8,1616,608,1995,1595,5389
6,1414,601,1958,1184,11029
7,1950,576,1997,975,7399
5,1086,490,1954,1086,10200
5,1576,528,1923,1324,21384
5,768,624,1970,768,7244
6,1381,676,1972,1161,9360
8,2169,647,2002,1284,9375
3,720,287,1949,0,6627
6,2792,520,1920,1510,10440
4,936,576,1953,936,6000
4,1181,588,1972,1138,10012
7,1689,954,2007,1689,9849
4,948,280,1954,948,8190
6,1512,440,2000,756,2117
5,894,450,1968,894,8724
7,1852,644,2009,900,8640
4,845,290,1957,0,11500
3,774,0,1931,544,4270
8,3238,666,1995,2033,14720
7,1232,632,2007,1232,7314
7,1164,528,1969,1164,9600
5,1248,160,1930,912,9439
5,1687,572,1948,747,57200
6,1960,440,2002,860,7851
4,1092,286,1970,546,2217
4,894,400,1954,894,9450
7,1479,558,2003,1453,10665
5,1060,270,1968,1060,8246
7,1436,484,2004,1436,8450
5,1044,504,1952,540,8712
7,1768,320,1914,880,10800
6,816,432,1930,816,5890
7,1430,400,2000,384,7750
5,1867,303,1955,1617,10708
7,1500,648,2006,1356,4045
4,1100,312,1960,1100,12493
5,816,264,1982,816,8314
5,1328,308,1959,1350,16905
10,2296,842,2008,1722,13478
5,864,572,1955,864,8172
7,1266,453,2005,1257,7500
4,858,0,1971,858,8125
6,1710,506,1993,832,9291
4,1123,264,1939,732,6060
6,1647,460,1999,953,7917
5,874,288,1968,864,9858
8,1788,522,2001,1753,11838
6,1839,416,1957,1477,14442
5,1868,484,1976,780,10304
5,1712,588,1959,1626,8393
6,1229,462,1980,561,1300
8,1600,890,2007,1566,14230
6,1600,460,1997,916,8773
5,1344,240,1936,896,6240
5,1126,540,1977,1126,15611
5,923,264,1984,876,6951
5,616,205,1921,616,6000
5,1800,0,1961,1800,8000
6,1505,505,1953,1505,12160
5,1647,621,1977,1430,12984
4,1132,451,2005,1132,7024
6,1764,470,1997,928,15426
4,1529,240,1945,0,8405
6,2447,336,1919,804,9638
7,1504,457,2005,1346,3182
3,1163,220,1955,1162,5820
6,1525,440,2000,756,2117
5,935,288,1965,935,13526
6,813,270,1930,813,5684
5,2008,230,1948,896,7800
7,2329,514,1990,1475,11839
5,1558,282,1950,910,13710
7,1664,528,1976,832,10140
7,2110,522,1968,2110,11160
6,1786,684,1997,824,9337
5,1475,336,1977,757,2665
5,1387,256,1954,811,6000
7,1708,380,2004,976,3363
6,1734,440,1962,912,9786
5,2414,520,1900,954,10800
7,1908,493,1994,915,8750
5,1283,506,1962,931,7763
7,1212,573,2001,1212,9100
7,1548,672,1925,952,7264
5,980,384,1967,980,9750
6,1811,470,1956,1073,14115
4,1056,384,1966,1056,8900
8,1234,484,2007,1234,11049
5,1302,440,1970,630,2016
6,1406,0,1920,319,7920
5,858,576,1982,858,7252
9,2324,736,2005,1175,11924
5,910,414,1953,105,8892
6,1611,442,1964,780,9760
6,1560,400,2005,684,11911
5,2020,630,1977,0,8400
8,1338,582,2001,1338,4920
5,1188,312,1962,1188,26142
7,1459,527,2002,1459,8749
7,2260,533,1996,1306,14000
7,1430,605,2001,1413,16285
5,996,0,1940,996,13907
6,1092,504,1964,1092,8250
7,1250,625,2006,625,4017
7,1728,572,2004,864,9313
5,924,280,1975,924,7990
6,1199,530,1993,1199,7892
5,948,300,1968,948,8978
5,925,429,1965,925,9100
5,835,366,1920,458,10625
8,2466,610,2004,1580,11143
7,2157,487,1966,924,14200
5,1060,572,1976,1040,4224
10,2633,804,2001,2633,11400
5,1048,280,1922,993,6380
6,1664,460,2000,953,8121
6,784,360,1928,784,9000
6,1279,473,1977,1196,10125
4,1229,284,1956,1134,17140
5,1268,244,1954,1268,7800
7,1428,480,2007,1428,11639
6,1125,352,1976,1041,7200
5,1008,275,1954,1008,11425
8,1630,860,2008,1622,10226
6,1728,673,2003,864,8791
5,1211,322,1968,952,8250
5,1040,286,1959,1040,7560
8,1707,511,1981,1686,16669
7,1632,462,1998,935,9084
5,1392,528,1957,1392,11341
5,1319,270,1953,608,10634
6,1484,390,2005,742,12589
5,971,300,1969,971,9920
6,1062,539,1976,1029,11333
6,980,0,1975,945,9400
7,1405,478,2003,1405,3136
6,1671,472,2000,959,10852
5,1074,495,1975,1056,10140
5,2320,672,1948,0,14762
6,918,264,1979,918,7892
5,1437,528,1976,1437,10768
6,1069,440,1977,1069,4043
6,1556,441,1968,727,11700
7,1894,510,2002,817,11316
8,1973,895,2006,1935,14226
7,2978,564,1967,710,11275
6,848,420,2004,848,4438
7,1474,400,1995,384,8530
5,1056,260,1954,1056,9250
5,902,484,1983,864,8885
6,1032,564,1978,1032,10395
5,1077,338,1920,961,8967
5,1235,480,1961,1235,8500
7,1442,719,1990,910,10357
6,987,264,1971,483,1680
6,1004,504,1977,975,10530
5,1006,0,1959,1006,9000
5,1716,0,1912,780,5687
7,1720,565,2004,860,11645
4,960,308,1920,960,6000
7,1604,660,2006,1604,8814
8,2217,621,1970,2217,15865
6,1844,540,1969,1844,16381
6,1571,380,1993,799,7837
7,1479,577,1999,1468,9382
5,1786,529,1965,1499,164660
6,1632,338,1958,1240,9600
8,1768,578,2007,866,10769
5,1096,299,1969,1096,15870
7,2093,542,1986,791,20544
6,1348,453,1966,660,7590
7,1456,410,2005,728,8199
5,1600,319,1957,1484,16321
6,1700,544,2003,1682,9135
6,1593,389,1992,808,9636
5,1363,288,1951,1008,14559
6,1441,440,1978,855,2289
8,1710,866,2007,1710,13891
7,2110,463,1994,948,8880
6,1479,475,1976,725,13517
7,767,367,1998,723,4058
7,1496,426,2006,654,17104
8,1567,648,2006,1520,3982
5,1148,308,1952,980,6420
8,1970,753,2006,1085,11065
8,2810,750,1990,1453,9572
8,2630,696,1998,1470,9200
5,2274,480,1960,1105,11600
6,1261,433,1958,1261,9120
5,1486,480,1964,1486,9937
5,773,240,1953,773,7677
6,1537,462,1962,1319,8400
7,1779,546,1998,866,10400
4,1225,0,1959,950,9320
6,848,420,2003,848,4435
6,1376,198,1937,780,8600
6,1471,440,1999,729,3230
4,869,0,1923,440,5900
6,1458,440,1999,729,3230
5,894,440,1974,864,13350
7,1718,427,1998,832,10141
5,1701,611,1975,1390,16647
4,864,576,1972,864,12735
6,1855,512,1976,528,9600
6,1651,616,1986,1606,12416
6,1224,528,2009,612,3951
5,928,288,1957,928,6000
4,1092,0,1930,0,5600
7,1641,546,1925,728,9600
6,1416,776,1968,708,11700
8,1904,736,2005,1058,10927
5,936,308,1956,936,5868
6,1556,452,1980,716,1950
4,864,400,1951,864,19138
7,1654,900,2002,1654,8125
5,1416,576,1918,816,25339
8,2365,856,1999,1252,9430
4,1067,436,1950,1067,9600
6,1902,539,1978,0,8930
7,1557,420,2003,1374,3196
7,1839,486,1998,1195,16770
